model,alpha,hr,ETD
PGPR,0.0000,0.1802,0.1396
PGPR,0.0500,0.1798,0.1834
PGPR,0.1000,0.1793,0.1974
PGPR,0.1500,0.1787,0.2109
PGPR,0.2000,0.1776,0.2254
PGPR,0.2500,0.1761,0.2398
PGPR,0.3000,0.1747,0.2558
PGPR,0.3500,0.1721,0.2746
PGPR,0.4000,0.1694,0.2950
PGPR,0.4500,0.1672,0.3154
PGPR,0.5000,0.1644,0.3343
PGPR,0.5500,0.1623,0.3478
PGPR,0.6000,0.1613,0.3537
PGPR,0.6500,0.1607,0.3550
PGPR,0.7000,0.1608,0.3552
PGPR,0.7500,0.1608,0.3552
PGPR,0.8000,0.1608,0.3552
PGPR,0.8500,0.1608,0.3552
PGPR,0.9000,0.1608,0.3552
PGPR,0.9500,0.1608,0.3552
PGPR,1.0000,0.1608,0.3552
UCPR-matched,0.0000,0.2156,0.1196
UCPR-matched,0.0500,0.2152,0.1360
UCPR-matched,0.1000,0.2150,0.1409
UCPR-matched,0.1500,0.2143,0.1472
UCPR-matched,0.2000,0.2144,0.1534
UCPR-matched,0.2500,0.2141,0.1588
UCPR-matched,0.3000,0.2133,0.1646
UCPR-matched,0.3500,0.2123,0.1699
UCPR-matched,0.4000,0.2114,0.1749
UCPR-matched,0.4500,0.2104,0.1788
UCPR-matched,0.5000,0.2099,0.1814
UCPR-matched,0.5500,0.2096,0.1831
UCPR-matched,0.6000,0.2094,0.1843
UCPR-matched,0.6500,0.2093,0.1851
UCPR-matched,0.7000,0.2091,0.1855
UCPR-matched,0.7500,0.2091,0.1856
UCPR-matched,0.8000,0.2091,0.1856
UCPR-matched,0.8500,0.2091,0.1856
UCPR-matched,0.9000,0.2091,0.1856
UCPR-matched,0.9500,0.2091,0.1856
UCPR-matched,1.0000,0.2091,0.1856
CAFE,0.0000,0.1900,0.2314
CAFE,0.0500,0.1817,0.3110
CAFE,0.1000,0.1759,0.3612
CAFE,0.1500,0.1755,0.3720
CAFE,0.2000,0.1756,0.3728
CAFE,0.2500,0.1755,0.3728
CAFE,0.3000,0.1755,0.3728
CAFE,0.3500,0.1755,0.3728
CAFE,0.4000,0.1755,0.3728
CAFE,0.4500,0.1755,0.3728
CAFE,0.5000,0.1755,0.3728
CAFE,0.5500,0.1755,0.3728
CAFE,0.6000,0.1755,0.3728
CAFE,0.6500,0.1755,0.3728
CAFE,0.7000,0.1755,0.3728
CAFE,0.7500,0.1755,0.3728
CAFE,0.8000,0.1755,0.3728
CAFE,0.8500,0.1755,0.3728
CAFE,0.9000,0.1755,0.3728
CAFE,0.9500,0.1755,0.3728
CAFE,1.0000,0.1755,0.3728
